Company,Scope,2015,2017,2018,2019,2020,2017DiffAdjusted,2018DiffAdjusted,2019DiffAdjusted,2020DiffAdjusted
Kakao,Governance,39.44,35.37,34.81,33.01,41.63,-4.07,0,0,8.33
MailRu,Governance,2.22,7.43,7.08,5.83,23.3,5.21,0,0,16.67
Microsoft,Governance,82.04,87.69,88.15,84.55,65.14,5.65,0.46,0,0.69
MTN,Governance,22.22,30.56,38.24,39.09,49.83,8.34,1.85,1.68,12.96
Ooredoo,Governance,NA,1.67,1.67,0,4.17,NA,0,0,3.24
Orange,Governance,73.33,73.89,75.74,81.67,65.07,0.56,3.7,0.93,0
Samsung,Governance,NA,21.76,32.41,32.07,29.46,NA,6.48,0,1.23
Telefonica,Governance,NA,57.5,77.04,93.64,81.67,NA,19.54,17.68,2.78
Telenor,Governance,NA,NA,NA,78.48,63.84,NA,NA,NA,0
Tencent,Governance,7.92,8.61,6.94,4.17,3.54,0.69,0,0,0
Twitter,Governance,35,29.77,45.79,50.2,46.96,-5.23,14.35,6.25,2.31
VerizonMedia,Governance,79.54,87.5,88.24,84.05,64.21,7.96,3.24,0.76,6.25
Vodafone,Governance,74.63,81.3,83.61,81.44,68.16,6.67,-0.93,0,-1.04
Yandex,Governance,NA,9.95,6.9,29.09,23.53,NA,0,22.92,0
Alibaba,Freedom,NA,NA,NA,NA,16.69,NA,NA,NA,NA
Amazon,Freedom,NA,NA,NA,NA,13.89,NA,NA,NA,NA
AmericaMovil,Freedom,26.67,16.29,17.42,17.42,6.29,-10.38,1.14,0,0
Apple,Freedom,NA,21.68,29.79,32.95,22.22,NA,8.48,1.15,1.52
ATT,Freedom,42.43,40.75,41.06,40.21,22.97,-1.68,0.57,0,-5.95
Axiata,Freedom,23.33,12.99,12.23,12.99,7.12,-10.34,-0.76,0.76,1.52
Baidu,Freedom,NA,12.76,12.5,12.5,13.06,NA,0,0,1.9
BhartiAirtel,Freedom,15.83,9.51,8.94,8.94,2.33,-6.32,-0.57,0,-4.09
DeutscheTelekom,Freedom,NA,NA,NA,15.29,8.24,NA,NA,NA,0
Etisalat,Freedom,20.83,15.28,15.28,14.9,8.13,-5.55,0,-0.38,0
Facebook,Freedom,35.28,41.43,48.73,46.58,35.31,6.15,5.53,-1.07,-0.42
Google,Freedom,67.74,60.09,58.65,60.82,46.16,-7.65,0,4.88,-3.3
Kakao,Freedom,58.75,54.81,54.69,53.15,38.02,-3.94,0,0,5.96
MailRu,Freedom,23.33,21.19,22.42,23.62,19.23,-2.14,0,0,-0.19
Microsoft,Freedom,46.15,53.33,51.68,55.36,40.3,7.18,-1.85,0.46,0
MTN,Freedom,20,13.18,12.46,9.06,11.19,-6.82,0,1.89,9.31
Ooredoo,Freedom,NA,13.91,13.91,13.15,3.6,NA,0,-0.76,-1.52
Orange,Freedom,29.17,16.2,16.76,17.33,9.85,-12.97,0.57,0,3.9
Samsung,Freedom,NA,20.17,22.02,29.9,14.81,NA,0,5.56,-0.14
Telefonica,Freedom,NA,26.55,32.92,46.97,34.58,NA,3.33,14.05,1.33
Telenor,Freedom,NA,NA,NA,33.54,28.16,NA,NA,NA,5.54
Tencent,Freedom,18.89,14.37,14.26,14.12,14.66,-4.52,0.26,0,3.06
Twitter,Freedom,57.67,49.29,61.36,59.54,59.84,-8.38,10.37,-0.28,1.59
VerizonMedia,Freedom,52.53,43.09,48.34,55.93,39.63,-9.44,0.76,6.85,0
Vodafone,Freedom,46.67,44.54,45.68,44.62,32.46,-2.13,3.89,-1.06,0
Yandex,Freedom,NA,22.67,20.6,21.6,19.88,NA,0,1.82,0.62
Alibaba,Privacy,NA,NA,NA,NA,35.82,NA,NA,NA,NA
Amazon,Privacy,NA,NA,NA,NA,28.25,NA,NA,NA,NA
AmericaMovil,Privacy,24.78,23.89,24.72,26.39,21.76,-0.89,0,-0.28,0.25
Apple,Privacy,NA,48.3,54.13,57.8,53.56,NA,6.52,2.13,9.77
ATT,Privacy,52.19,46.71,48.94,48.66,38.2,-5.48,3.33,0,0.98
Axiata,Privacy,16.93,17.78,18.33,15.83,19.22,0.85,0.56,4.44,7.7
Baidu,Privacy,NA,17.44,22.72,33.26,36.73,NA,3.43,10.69,9.62
BhartiAirtel,Privacy,20.63,16.94,18.06,18.89,18.4,-3.69,1.11,0.83,5.64
DeutscheTelekom,Privacy,NA,NA,NA,59.62,48.4,NA,NA,NA,0.69
Etisalat,Privacy,14.09,1.94,3.89,3.89,11.46,-12.15,1.11,0,11.27
Facebook,Privacy,36.31,48.75,49.36,54.54,45.72,12.44,1.1,5.17,0.58
Google,Privacy,57.13,64.93,62.68,58.45,47.66,7.8,0.96,0.03,0
Kakao,Privacy,42.14,52.57,51.42,53.82,43.82,10.43,0.46,2.78,2.46
MailRu,Privacy,11.24,26.48,25.25,24.29,33.21,15.24,0,0.14,14.96
Microsoft,Privacy,52.74,58.67,56.41,58.61,51.28,5.93,0,2.08,1.67
MTN,Privacy,13.69,10.83,10.56,12.22,20.33,-2.86,-0.56,2.03,14.36
Ooredoo,Privacy,NA,0,0,0,7.89,NA,0,0,11.52
Orange,Privacy,24.21,26.01,28.56,30.96,23.59,1.8,2.55,3.31,1.72
Samsung,Privacy,NA,29.5,29.29,26.62,25.1,NA,1.37,-3.08,6.16
Telefonica,Privacy,NA,28.78,31.87,49.03,46.96,NA,1.49,17.16,6.76
Telenor,Privacy,NA,NA,NA,39.45,32.95,NA,NA,NA,5.13
Tencent,Privacy,17.24,30.73,32.02,38.96,32.47,13.49,1.54,7.64,1.24
Twitter,Privacy,51.25,52.93,53.09,54.62,51.2,1.68,-1.53,1.53,-1.25
VerizonMedia,Privacy,51.86,55.91,54.42,55.81,51.46,4.05,5.56,2.24,1.67
Vodafone,Privacy,48.71,37.45,43.67,45.17,39.49,-11.26,1.2,1.5,2.01
Yandex,Privacy,NA,36.57,35.88,37.73,33.04,NA,0,1.85,3.13
